,day,temp,dewp,wdsp,NUM_COLLISIONS
2661,1,57.6,53.3,6,0.168765743
2662,3,57.7,55.9,6.5,0.065491184
2663,4,56.7,48.8,8.9,0.440806045
2664,5,51.5,46,9.3,0.715365239
2665,6,58.2,50,28,0.589420655
2666,7,55,42.4,14.9,0.654911839
2667,2,50.5,39.4,10.9,0.534005038
2668,1,49.3,44.1,3.9,0.317380353
2669,3,55.2,52,13.5,0.465994962
2670,4,56.3,52.8,11.5,0.473551637
2671,5,61.4,57.7,11.3,0.743073048
2672,6,55.5,45.3,6.7,0.602015113
2673,7,55.9,51.1,6,0.687657431
2674,2,55.2,50,7.3,0.380352645
2675,1,53.4,47.2,14.3,0.234256927
2676,3,56,52.3,17.1,0.586901763
2677,4,55.1,49.4,7.7,0.667506297
2678,5,57.8,54.9,7.9,0.556675063
2679,6,62.5,60.2,13.1,0.609571788
2681,2,47,34.5,7.2,0.332493703
2682,1,51,36.8,7.5,0.264483627
2683,3,48.1,30,7.5,0.62720403
2684,4,56.6,50.5,11.5,0.166246851
2685,5,51.5,38.9,10.5,0.607052897
2686,6,51.4,42.7,7.8,0.743073048
2687,7,42.7,31.3,15.7,0.76070529
2688,2,35.3,21.8,10.2,0.322418136
2689,1,48.3,37.2,8.8,0.20906801
2690,3,51.5,43.4,7.7,0.269521411
2691,4,53.9,50.4,13.1,0.556675063
2692,5,29,11.6,17.5,0.56675063
2693,6,35,24.6,8,0.430730479
2694,7,49.3,42,11,0.622166247
2695,2,39.7,24.5,18.4,0.385390428
2696,1,41.5,29.4,14.2,0.176322418
2697,3,48.4,44.7,21.7,0.929471033
2698,4,46.5,43.1,7.5,0.644836272
2699,5,44.8,39.8,10,0.382871537
2700,6,43.3,36.2,13,0.687657431
2701,7,48.1,43.4,10.6,0.652392947
2702,2,40.4,24.6,13.9,0.38790932
2703,1,50.2,45.5,13,0.360201511
2704,3,45.4,36.5,12.8,0.672544081
2705,4,46.5,42.5,5.4,0.826196474
2706,5,48.5,46,6,0.471032746
2707,6,47.2,41,20.5,0
2708,7,40.5,30.5,20.1,0.128463476
2709,2,35,18.3,15.8,0.229219144
2710,1,36.7,26.8,7.5,0.088161209
2711,3,44.8,41.3,20.5,0.518891688
2712,4,39.9,36.3,18.6,0.619647355
2713,5,36.6,27.4,7.5,0.44836272
2714,6,39.6,30.2,8.4,0.561712846
2715,7,38.3,25.4,14.2,0.476070529
2716,2,36.4,25.7,12.9,0.483627204
2717,1,31.8,19.5,8.7,0.204030227
2718,3,48.2,43.6,13.5,0.914357683
2719,4,53.1,51,16,0.738035264
2720,5,39.9,36.7,10.5,0.513853904
2721,6,31.1,19.7,11.7,0.56675063
2722,7,38.7,31.8,10.3,0.972292191
2723,2,52.7,51.3,16.5,0.511335013
2724,1,47.7,38.4,19.8,0.324937028
2725,3,35.4,19.8,11,0.365239295
2726,4,37.5,32,7.3,0.82115869
2727,5,39.3,35.2,12.5,0.823677582
2728,6,24.2,8.3,18.4,0.818639798
2729,7,24.2,11.6,13.5,0.816120907
2730,2,33.3,25.6,5.2,0.367758186
2731,1,41.3,34.9,9.1,0.34256927
2732,3,44.3,38.3,11.4,0.55163728
2733,4,42.8,33.7,12,0.392947103
2735,6,35.9,30.3,5.9,0.100755668
2736,7,40.1,35,7.6,0.186397985
2738,1,38.4,30.4,6.8,0.025188917
2739,3,39.6,36.3,13,0.362720403
2740,4,44.7,42.6,14.7,0.173803526
